Акорди отримано:
			Звуки		| діапазон
 					|ступенів | півтонів
до 	мі ь 	соль ь 	сі ьь 	ре ь 	фа ь 	ля ьь 	   | 12    | 19
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	    	   |  0    |  0
